"0",""
"0",""
"0","summary(tech_survey_foreign_df)"
"1",""
"1","              Q2     "
"1","                     Q5     "
"1","      Q10       "
"1","                                     Q26     "
"1","
"
"1"," full professor:136  "
"1"," more than 10 hrs/week:224  "
"1"," Min.   :1.000  "
"1"," I use technology in my classroom      :238  "
"1","
"
"1"," associate prof: 75  "
"1"," 5 to 10 hrs/week     : 66  "
"1"," 1st Qu.:1.000  "
"1"," I don't use technology in my classroom:110  "
"1","
"
"1"," assistant prof: 85  "
"1"," less than 5 hrs/week : 57  "
"1"," Median :2.000  "
"1"," NA's                                  : 13  "
"1","
"
"1"," other         : 65  "
"1"," NA's                 : 14  "
"1"," Mean   :2.293  "
"1","                                             "
"1","
"
"1","                     "
"1","                            "
"1"," 3rd Qu.:3.000  "
"1","                                             "
"1","
"
"1","                     "
"1","                            "
"1"," Max.   :5.000  "
"1","                                             "
"1","
"
"1","                     "
"1","                            "
"1"," NA's   :30     "
"1","                                             "
"1","
"
"1",""
"1","     Q31A1      "
"1","     Q31A2      "
"1","     Q31A3      "
"1","     Q31A4      "
"1","     Q31A5      "
"1","     Q31A6      "
"1","     Q31A7      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.707  "
"1"," Mean   :2.663  "
"1"," Mean   :2.776  "
"1"," Mean   :2.351  "
"1"," Mean   :2.731  "
"1"," Mean   :2.629  "
"1"," Mean   :2.433  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :194    "
"1"," NA's   :201    "
"1"," NA's   :205    "
"1"," NA's   :210    "
"1"," NA's   :201    "
"1"," NA's   :202    "
"1"," NA's   :204    "
"1","
"
"1",""
"1","     Q31A8      "
"1","     Q31A9      "
"1","     Q31A10      "
"1","     Q31A11      "
"1","     Q31A12     "
"1","     Q31B1    "
"1","     Q31B2      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.0  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.0  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median : 2.000  "
"1"," Median : 3.000  "
"1"," Median :2.000  "
"1"," Median :2.0  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :2.348  "
"1"," Mean   :2.314  "
"1"," Mean   : 2.457  "
"1"," Mean   : 3.156  "
"1"," Mean   :2.621  "
"1"," Mean   :2.8  "
"1"," Mean   :3.078  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.0  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :11.000  "
"1"," Max.   :11.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.0  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :200    "
"1"," NA's   :189    "
"1"," NA's   :199     "
"1"," NA's   :214     "
"1"," NA's   :208    "
"1"," NA's   :236  "
"1"," NA's   :233    "
"1","
"
"1",""
"1","     Q31B3      "
"1","     Q31B4      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :2.248  "
"1"," Mean   :2.114  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :216    "
"1"," NA's   :221    "
"1","
"
"0","     "
"0",""
